rank,word
1,new
2,game
3,day
4,good
5,love
6,music
7,year
8,watch
9,time
10,win
11,like
12,come
13,live
14,video
15,go
16,happy
17,play
18,great
19,world
20,thank
21,team
22,today
23,get
24,look
25,know
26,need
27,man
28,people
29,song
30,trump
31,news
32,album
33,think
34,night
35,say
36,work
37,woman
38,want
39,check
40,change
41,hope
42,vs
43,ufc
44,life
45,fight
46,right
47,let
48,listen
49,season
50,th
51,big
52,bad
53,week
54,state
55,guy
56,final
57,president
58,morning
59,family
60,break
61,climate
62,end
63,fan
64,follow
65,tonight
66,sign
67,league
68,way
69,star
70,help
71,home
72,remember
73,official
74,movie
75,stream
76,tell
77,black
78,power
79,talk
80,don
81,vote
82,stay
83,second
84,see
85,sunday
86,boy
87,city
88,join
89,weekend
90,amazing
91,super
92,thing
93,start
94,series
95,well
96,stop
97,decade
98,line
99,hard
100,make
101,take
102,fire
103,war
104,country
105,wait
106,football
107,pm
108,white
109,free
110,match
111,head
112,story
113,lose
114,miss
115,sta
116,long
117,harry
118,send
119,sport
120,nfl
121,brown
122,open
123,feel
124,post
125,hear
126,give
127,bring
128,run
129,release
130,friend
131,hour
132,cup
133,player
134,find
135,bowl
136,sugar
137,try
138,half
139,united
140,watermelon
141,leave
142,late
143,mc
144,to
145,drop
146,dance
147,ve
148,point
149,house
150,place
151,twitter
152,st
153,lead
154,high
155,beat
156,away
157,tv
158,round
159,mother
160,king
161,petition
162,proud
163,social
164,hit
165,request
166,set
167,episode
168,event
169,safe
170,turn
171,main
172,internet
173,call
174,update
175,sure
176,chief
177,medium
178,government
179,spotify
180,app
181,christmas
182,save
183,show
184,police
185,blue
186,ground
187,happen
188,york
189,pa
190,god
191,share
192,lot
193,matter
194,bts
195,fox
196,goal
197,coach
198,real
199,bay
200,light
201,month
202,forward
203,not
204,perfect
205,expect
206,pick
207,states
208,little
209,girl
210,tweet
211,close
212,apple
213,future
214,fall
215,moment
216,old
217,hold
218,field
219,film
220,deserve
221,mean
222,tomorrow
223,title
224,rise
225,ll
226,return
227,job
228,style
229,covid
230,write
231,party
232,wake
233,friday
234,understand
235,wilder
236,continue
237,dear
238,wish
239,read
240,fun
241,champion
242,stand
243,fury
244,bill
245,red
246,add
247,office
248,club
249,link
250,daily
251,ask
252,south
253,race
254,sad
255,cause
256,kill
257,early
258,radio
259,box
260,tune
261,de
262,single
263,saturday
264,plan
265,national
266,pass
267,enjoy
268,rest
269,playoff
270,favorite
271,money
272,law
273,award
274,congratulation
275,reason
276,strong
277,bank
278,coronavirus
279,father
280,score
281,soon
282,word
283,suppo
284,sell
285,permission
286,service
287,book
288,review
289,protest
290,use
291,support
292,fact
293,feat
294,hand
295,community
296,die
297,america
298,mask
299,record
300,question
301,catch
302,kid
303,action
304,order
305,huge
306,shoot
307,finally
308,beautiful
309,celebrate
310,interview
311,distancing
312,host
313,conference
314,air
315,kick
316,history
317,bear
318,drive
319,oh
320,storm
321,ref
322,american
323,anthony
324,joshua
325,supreme
326,yes
327,premier
328,finish
329,nba
330,special
331,championship
332,uk
333,act
334,problem
335,pride
336,justice
337,far
338,hea
339,dead
340,jesus
341,million
342,voice
343,cover
344,group
345,battle
346,pro
347,tyson
348,card
349,issue
350,didn
351,view
352,lockdown
353,number
354,online
355,cou
356,school
357,yesterday
358,rock
359,july
360,global
361,list
362,death
363,wonder
364,keep
365,ohio
366,force
367,charge
368,young
369,winner
370,mail
371,health
372,hi
373,summer
374,include
375,virus
376,believe
377,cowboy
378,plus
379,case
380,minute
381,person
382,roll
383,nice
384,have
385,face
386,absolutely
387,actually
388,cancer
389,international
390,baby
391,pretty
392,ago
393,feature
394,earn
395,ok
396,result
397,ahead
398,performance
399,pay
400,track
401,road
402,ready
403,deontay
404,chris
405,wow
406,channel
407,el
408,bt
409,bird
410,rip
411,mr
412,er
413,pandemic
414,entire
415,allow
416,chance
417,hot
418,pre
419,thought
420,fly
421,rule
422,learn
423,room
424,loss
425,mind
426,speak
427,later
428,lie
429,raise
430,congrat
431,laker
432,lyric
433,spread
434,xfl
435,answer
436,awesome
437,heat
438,tube
439,child
440,india
441,available
442,lord
443,sound
444,report
445,easter
446,sister
447,east
448,george
449,queen
450,care
451,especially
452,past
453,stuff
454,podcast
455,green
456,tag
457,crazy
458,message
459,reach
460,ft
461,valimai
462,level
463,sit
464,distribute
465,legend
466,prey
467,okay
468,tie
469,step
470,draw
471,john
472,repo
473,poshmark
474,jr
475,bit
476,article
477,throw
478,staff
479,middle
480,yo
481,camino
482,respect
483,quarter
484,wonderful
485,andy
